pokemon_name,hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,pokemon_id_x,type_slot_1_id,type_slot_2_id,evolution_requirements,min_level,Evolving_from,evolving_to_id,pokemon_id_y,Evolves_from
ivysaur,60,62,63,80,80,60,grass,poison,2,6,1,No additional requirements.,16.0,1,2.0,1.0,bulbasaur
venusaur,80,82,83,100,100,80,grass,poison,3,6,1,No additional requirements.,32.0,2,3.0,2.0,ivysaur
charmeleon,58,64,58,80,65,80,fire,Empty,5,14,2,No additional requirements.,16.0,4,5.0,4.0,charmander
charizard,78,84,78,109,85,100,fire,flying,6,14,3,No additional requirements.,36.0,5,6.0,5.0,charmeleon
wartortle,59,63,80,65,80,58,water,Empty,8,12,2,No additional requirements.,16.0,7,8.0,7.0,squirtle
blastoise,79,83,100,85,105,78,water,Empty,9,12,2,No additional requirements.,36.0,8,9.0,8.0,wartortle
metapod,50,20,55,25,25,30,bug,Empty,11,18,2,No additional requirements.,7.0,10,11.0,10.0,caterpie
butterfree,60,45,50,90,80,70,bug,flying,12,18,3,No additional requirements.,10.0,11,12.0,11.0,metapod
kakuna,45,25,50,25,25,35,bug,poison,14,18,1,No additional requirements.,7.0,13,14.0,13.0,weedle
beedrill,65,90,40,45,80,75,bug,poison,15,18,1,No additional requirements.,10.0,14,15.0,14.0,kakuna
pidgeotto,63,60,55,50,50,71,normal,flying,17,19,3,No additional requirements.,18.0,16,17.0,16.0,pidgey
pidgeot,83,80,75,70,70,101,normal,flying,18,19,3,No additional requirements.,36.0,17,18.0,17.0,pidgeotto
raticate,55,81,60,50,70,97,normal,Empty,20,19,2,To evolve this pokemon it needs to reach a minimum level during night ,20.0,19,20.0,19.0,rattata
fearow,65,90,65,61,61,100,normal,flying,22,19,3,No additional requirements.,20.0,21,22.0,21.0,spearow
arbok,60,95,69,65,79,80,poison,Empty,24,1,2,No additional requirements.,22.0,23,24.0,23.0,ekans
pikachu,35,55,40,50,50,90,electric,Empty,25,13,2,To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 220.0 ,0.0,172,25.0,172.0,pichu
raichu,60,90,55,90,80,110,electric,Empty,26,13,2,To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it ,0.0,25,26.0,25.0,pikachu
sandslash,75,100,110,45,55,65,ground,Empty,28,4,2,To evolve this pokemon it needs to reach a minimum level and have a(n) ice-stone used on it ,22.0,27,28.0,27.0,sandshrew
nidorina,70,62,67,55,55,56,poison,Empty,30,1,2,No additional requirements.,16.0,29,30.0,29.0,nidoran-f
nidoqueen,90,92,87,75,85,76,poison,ground,31,1,4,To evolve this pokemon it needs to reach a minimum level and have a(n) moon-stone used on it ,0.0,30,31.0,30.0,nidorina
