pokemon_name,hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,pokemon_id,type_slot_1_id,type_slot_2_id
bulbasaur,45,49,49,65,65,45,grass,poison,1,6,1
ivysaur,60,62,63,80,80,60,grass,poison,2,6,1
venusaur,80,82,83,100,100,80,grass,poison,3,6,1
charmander,39,52,43,60,50,65,fire,Empty,4,14,2
charmeleon,58,64,58,80,65,80,fire,Empty,5,14,2
charizard,78,84,78,109,85,100,fire,flying,6,14,3
squirtle,44,48,65,50,64,43,water,Empty,7,12,2
wartortle,59,63,80,65,80,58,water,Empty,8,12,2
blastoise,79,83,100,85,105,78,water,Empty,9,12,2
caterpie,45,30,35,20,20,45,bug,Empty,10,18,2
metapod,50,20,55,25,25,30,bug,Empty,11,18,2
butterfree,60,45,50,90,80,70,bug,flying,12,18,3
weedle,40,35,30,20,20,50,bug,poison,13,18,1
kakuna,45,25,50,25,25,35,bug,poison,14,18,1
beedrill,65,90,40,45,80,75,bug,poison,15,18,1
pidgey,40,45,40,35,35,56,normal,flying,16,19,3
pidgeotto,63,60,55,50,50,71,normal,flying,17,19,3
pidgeot,83,80,75,70,70,101,normal,flying,18,19,3
rattata,30,56,35,25,35,72,normal,Empty,19,19,2
raticate,55,81,60,50,70,97,normal,Empty,20,19,2
spearow,40,60,30,31,31,70,normal,flying,21,19,3
fearow,65,90,65,61,61,100,normal,flying,22,19,3
ekans,35,60,44,40,54,55,poison,Empty,23,1,2
arbok,60,95,69,65,79,80,poison,Empty,24,1,2
pikachu,35,55,40,50,50,90,electric,Empty,25,13,2
raichu,60,90,55,90,80,110,electric,Empty,26,13,2
sandshrew,50,75,85,20,30,40,ground,Empty,27,4,2
sandslash,75,100,110,45,55,65,ground,Empty,28,4,2
nidoran-f,55,47,52,40,40,41,poison,Empty,29,1,2
nidorina,70,62,67,55,55,56,poison,Empty,30,1,2
nidoqueen,90,92,87,75,85,76,poison,ground,31,1,4
nidoran-m,46,57,40,40,40,50,poison,Empty,32,1,2
nidorino,61,72,57,55,55,65,poison,Empty,33,1,2
nidoking,81,102,77,85,75,85,poison,ground,34,1,4
clefairy,70,45,48,60,65,35,fairy,Empty,35,5,2
clefable,95,70,73,95,90,60,fairy,Empty,36,5,2
vulpix,38,41,40,50,65,65,fire,Empty,37,14,2
ninetales,73,76,75,81,100,100,fire,Empty,38,14,2
jigglypuff,115,45,20,45,25,20,normal,fairy,39,19,5
wigglytuff,140,70,45,85,50,45,normal,fairy,40,19,5
zubat,40,45,35,30,40,55,poison,flying,41,1,3
golbat,75,80,70,65,75,90,poison,flying,42,1,3
oddish,45,50,55,75,65,30,grass,poison,43,6,1
gloom,60,65,70,85,75,40,grass,poison,44,6,1
vileplume,75,80,85,110,90,50,grass,poison,45,6,1
paras,35,70,55,45,55,25,bug,grass,46,18,6
parasect,60,95,80,60,80,30,bug,grass,47,18,6
venonat,60,55,50,40,55,45,bug,poison,48,18,1
