evolution_requirements,min_level,evolving_from_id,evolving_to_id
No additional requirements.,16.0,1,2
No additional requirements.,32.0,2,3
No additional requirements.,16.0,4,5
No additional requirements.,36.0,5,6
No additional requirements.,16.0,7,8
No additional requirements.,36.0,8,9
No additional requirements.,7.0,10,11
No additional requirements.,10.0,11,12
No additional requirements.,7.0,13,14
No additional requirements.,10.0,14,15
No additional requirements.,18.0,16,17
No additional requirements.,36.0,17,18
To evolve this pokemon it needs to reach a minimum level during night ,20.0,19,20
No additional requirements.,20.0,21,22
No additional requirements.,22.0,23,24
To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 220.0 ,0.0,172,25
To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it ,0.0,25,26
To evolve this pokemon it needs to reach a minimum level and have a(n) ice-stone used on it ,22.0,27,28
No additional requirements.,16.0,29,30
To evolve this pokemon it needs to reach a minimum level and have a(n) moon-stone used on it ,0.0,30,31
No additional requirements.,16.0,32,33
To evolve this pokemon it needs to reach a minimum level and have a(n) moon-stone used on it ,0.0,33,34
To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 160.0 ,0.0,173,35
To evolve this pokemon it needs to reach a minimum level and have a(n) moon-stone used on it ,0.0,35,36
To evolve this pokemon it needs to reach a minimum level and have a(n) ice-stone used on it ,0.0,37,38
To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 160.0 ,0.0,174,39
To evolve this pokemon it needs to reach a minimum level and have a(n) moon-stone used on it ,0.0,39,40
No additional requirements.,22.0,41,42
No additional requirements.,21.0,43,44
To evolve this pokemon it needs to reach a minimum level and have a(n) leaf-stone used on it ,0.0,44,45
To evolve this pokemon it needs to reach a minimum level and have a(n) sun-stone used on it ,0.0,44,182
No additional requirements.,24.0,46,47
No additional requirements.,31.0,48,49
No additional requirements.,26.0,50,51
To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 160.0 ,28.0,52,53
No additional requirements.,28.0,52,863
No additional requirements.,33.0,54,55
No additional requirements.,28.0,56,57
To evolve this pokemon it needs to reach a minimum level and have a(n) fire-stone used on it ,0.0,58,59
No additional requirements.,25.0,60,61
To evolve this pokemon it needs to reach a minimum level and have a(n) water-stone used on it ,0.0,61,62
To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) kings-rock,0.0,61,186
No additional requirements.,16.0,63,64
To evolve this pokemon it needs to reach a minimum level and be traded,0.0,64,65
No additional requirements.,28.0,66,67
To evolve this pokemon it needs to reach a minimum level and be traded,0.0,67,68
No additional requirements.,21.0,69,70
To evolve this pokemon it needs to reach a minimum level and have a(n) leaf-stone used on it ,0.0,70,71
No additional requirements.,30.0,72,73
No additional requirements.,25.0,74,75
To evolve this pokemon it needs to reach a minimum level and be traded,0.0,75,76
No additional requirements.,40.0,77,78
To evolve this pokemon it needs to reach a minimum level and have a(n) galarica-cuff used on it ,37.0,79,80
To evolve this pokemon it needs to reach a minimum level and have a(n) galarica-wreath used on it  while holding a(n) kings-rock,0.0,79,199
No additional requirements.,30.0,81,82
No additional requirements.,31.0,84,85
No additional requirements.,34.0,86,87
No additional requirements.,38.0,88,89
To evolve this pokemon it needs to reach a minimum level and have a(n) water-stone used on it ,0.0,90,91
No additional requirements.,25.0,92,93
To evolve this pokemon it needs to reach a minimum level and be traded,0.0,93,94
No additional requirements.,26.0,96,97
No additional requirements.,28.0,98,99
No additional requirements.,30.0,100,101
To evolve this pokemon it needs to reach a minimum level and have a(n) leaf-stone used on it ,0.0,102,103
To evolve this pokemon it needs to reach a minimum level during night ,28.0,104,105
To evolve this pokemon it needs to reach a minimum level with Attack > Defense ,20.0,236,106
To evolve this pokemon it needs to reach a minimum level with Attack < Defense ,20.0,236,107
To evolve this pokemon it needs to reach a minimum level with Attack = Defense ,20.0,236,237
No additional requirements.,35.0,109,110
No additional requirements.,42.0,111,112
To evolve this pokemon it needs to reach a minimum level during day  while holding a(n) oval-stone,0.0,440,113
No additional requirements.,32.0,116,117
No additional requirements.,33.0,118,119
To evolve this pokemon it needs to reach a minimum level and have a(n) water-stone used on it ,0.0,120,121
To evolve this pokemon it needs to reach a minimum level  and know the mimic move,0.0,439,122
No additional requirements.,30.0,238,124
No additional requirements.,30.0,239,125
No additional requirements.,30.0,240,126
No additional requirements.,20.0,129,130
To evolve this pokemon it needs to reach a minimum level and have a(n) water-stone used on it ,0.0,133,134
To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it ,0.0,133,135
To evolve this pokemon it needs to reach a minimum level and have a(n) fire-stone used on it ,0.0,133,136
